NAME                                             VERSION                             TYPE                        
https-proxy-agent                                5.0.1                               npm                          
https-proxy-agent                                7.0.4                               npm                          
https-proxy-agent                                7.0.5                               npm                          
https-proxy-agent                                UNKNOWN                             npm                          
hwdata-pci                                       0.388-r0                            apk                          
i18n-iso-countries                               7.12.0                              npm                          
iconv-lite                                       0.4.24                              npm                          
iconv-lite                                       0.6.3                               npm                          
icss-utils                                       UNKNOWN                             npm                          
icu-data-en                                      74.2-r0                             apk                          
icu-libs                                         74.2-r0                             apk                          
ieee754                                          1.2.1                               npm                          
ignore-loader                                    UNKNOWN                             npm                          
ignore-walk                                      7.0.0                               npm                          
image-size                                       UNKNOWN                             npm                          
imagemagick                                      7.1.1.39-r0                         apk                          
imagemagick-c++                                  7.1.1.39-r0                         apk                          
imagemagick-dev                                  7.1.1.39-r0                         apk                          
imagemagick-heic                                 7.1.1.39-r0                         apk                          
imagemagick-jpeg                                 7.1.1.39-r0                         apk                          
imagemagick-jxl                                  7.1.1.39-r0                         apk                          
imagemagick-libs                                 7.1.1.39-r0                         apk                          
imagemagick-pango                                7.1.1.39-r0                         apk                          
imagemagick-raw                                  7.1.1.39-r0                         apk                          
imagemagick-svg                                  7.1.1.39-r0                         apk                          
imagemagick-tiff                                 7.1.1.39-r0                         apk                          
imagemagick-webp                                 7.1.1.39-r0                         apk                          
imagequant                                       4.2.2                               rust-crate                   
imagequant-sys                                   4.0.3                               rust-crate                   
imath                                            3.1.12-r0                           apk                          
immich                                           1.120.1                             npm                          
import-fresh                                     3.3.0                               npm                          
import-in-the-middle                             1.11.0                              npm                          
imurmurhash                                      0.1.4                               npm                          
indent-string                                    4.0.0                               npm                          
inflight                                         1.0.6                               npm                          
inherits                                         2.0.4                               npm                          
ini                                              1.3.8                               npm                          
ini                                              5.0.0                               npm                          
init-package-json                                7.0.1                               npm                          
inquirer                                         8.2.6                               npm                          
interpolate_name                                 0.2.4                               rust-crate                   
invalid_main                                     UNKNOWN                             npm                          
ioredis                                          5.4.1                               npm                          
ip-address                                       9.0.5                               npm                          
ip-regex                                         5.0.0                               npm                          
ipaddr.js                                        1.9.1                               npm                          
is-animated                                      UNKNOWN                             npm                          
is-arrayish                                      0.2.1                               npm                          
is-arrayish                                      0.3.2                               npm                          
is-binary-path                                   2.1.0                               npm                          
is-cidr                                          5.1.0                               npm                          
is-core-module                                   2.13.0                              npm                          
is-docker                                        UNKNOWN                             npm                          
is-extglob                                       2.1.1                               npm         (+1 duplicate)   
is-fullwidth-code-point                          3.0.0                               npm         (+1 duplicate)   
is-glob                                          4.0.3                               npm         (+1 duplicate)   
is-interactive                                   1.0.0                               npm                          
is-lambda                                        1.0.1                               npm                          
is-number                                        7.0.0                               npm         (+1 duplicate)   
is-stream                                        2.0.1                               npm                          
is-unicode-supported                             0.1.0                               npm                          
is-wsl                                           UNKNOWN                             npm                          
isarray                                          1.0.0                               npm                          
isexe                                            2.0.0                               npm         (+1 duplicate)   
isexe                                            3.1.1                               npm         (+1 duplicate)   
iterare                                          1.2.1                               npm                          
itertools                                        0.10.5                              rust-crate                   
itertools                                        0.12.0                              rust-crate                   
ivf                                              0.1.3                               rust-crate                   
jackspeak                                        2.3.6                               npm                          
jackspeak                                        3.4.2                               npm                          
jackspeak                                        3.4.3                               npm                          
jest-worker                                      UNKNOWN                             npm                          
jiti                                             1.21.0                              npm                          
joi                                              17.13.3                             npm                          
jose                                             4.15.9                              npm                          
jq                                               1.7.1-r0                            apk                          
js-beautify                                      1.15.1                              npm                          
js-cookie                                        3.0.5                               npm                          
js-tokens                                        4.0.0                               npm                          
js-yaml                                          4.1.0                               npm                          
jsbn                                             1.1.0                               npm                          
jsesc                                            2.5.2                               npm                          
json-bigint                                      1.0.0                               npm                          
json-parse-even-better-errors                    2.3.1                               npm                          
json-parse-even-better-errors                    4.0.0                               npm                          
json-stringify-nice                              1.1.4                               npm                          
json5                                            2.2.3                               npm                          
json5                                            UNKNOWN                             npm                          
jsonparse                                        1.3.1                               npm                          
jsonwebtoken                                     UNKNOWN                             npm                          
just-diff                                        6.0.2                               npm                          
just-diff-apply                                  5.5.0                               npm                          
lab                                              0.11.0                              rust-crate                   
lame-libs                                        3.100-r5                            apk                          
lazy_static                                      1.4.0                               rust-crate                   
lazystream                                       1.0.1                               npm                          
lcms2                                            2.16-r0                             apk                          
lcms2-dev                                        2.16-r0                             apk                          
lcms2-plugins                                    2.16-r0                             apk                          
leac                                             0.6.0                               npm                          
libSvtAv1Enc                                     2.2.1-r0                            apk                          
libass                                           0.17.3-r0                           apk                          
libasyncns                                       0.8-r4                              apk                          
libattr                                          2.5.2-r2                            apk                          
libbase64                                        0.5.2-r0                            apk                          
libblkid                                         2.40.2-r3                           apk                          
libbluray                                        1.3.4-r1                            apk                          
libbsd                                           0.12.2-r0                           apk                          
libbz2                                           1.0.8-r6                            apk                          
libc                                             0.2.149                             rust-crate                   
libc                                             0.2.152                             rust-crate                   
libcrypto3                                       3.3.2-r3                            apk                          
libcurl                                          8.9.1-r2                            apk                          
libdav1d                                         1.5.0-r0                            apk                          
libde265                                         1.0.15-r0                           apk                          
libdovi                                          3.3.1-r0                            apk                          
libdrm                                           2.4.123-r1                          apk                          
libeconf                                         0.6.3-r0                            apk                          
libexif                                          0.6.24-r2                           apk                          
libexpat                                         2.6.3-r0                            apk                          
libffi                                           3.4.6-r0                            apk                          
libflac                                          1.4.3-r1                            apk                          
libgcc                                           14.2.0-r4                           apk                          
libgomp                                          14.2.0-r4                           apk                          
libheif                                          1.18.2-r0                           apk                          
libhwy                                           1.0.7-r0                            apk                          
libidn2                                          2.3.7-r0                            apk                          
libimagequant                                    4.2.2-r0                            apk                          
libintl                                          0.22.5-r0                           apk                          
libjpeg-turbo                                    3.0.4-r0                            apk                          
libjpeg-turbo-dev                                3.0.4-r0                            apk                          
libjxl                                           0.10.2-r0                           apk                          
libltdl                                          2.4.7-r3                            apk                          
libmd                                            1.1.0-r0                            apk                          
libmount                                         2.40.2-r3                           apk                          
libncursesw                                      6.5_p20241006-r2                    apk                          
libnpmaccess                                     9.0.0                               npm                          
libnpmdiff                                       7.0.0                               npm                          
libnpmexec                                       9.0.0                               npm                          
libnpmfund                                       6.0.0                               npm                          
libnpmhook                                       11.0.0                              npm                          
libnpmorg                                        7.0.0                               npm                          
libnpmpack                                       8.0.0                               npm                          
libnpmpublish                                    10.0.0                              npm                          
libnpmsearch                                     8.0.0                               npm                          
libnpmteam                                       7.0.0                               npm                          
libnpmversion                                    7.0.0                               npm                          
libogg                                           1.3.5-r5                            apk                          
libopenmpt                                       0.7.10-r0                           apk                          
libpciaccess                                     0.18.1-r0                           apk                          
libphonenumber-js                                1.10.53                             npm                          
libphonenumber-js/build                          UNKNOWN                             npm                          
libphonenumber-js/core                           UNKNOWN                             npm                          
libphonenumber-js/max                            UNKNOWN                             npm                          
libphonenumber-js/max/metadata                   UNKNOWN                             npm                          
libphonenumber-js/min                            UNKNOWN                             npm                          
libphonenumber-js/min/metadata                   UNKNOWN                             npm                          
libphonenumber-js/mobile                         UNKNOWN                             npm                          
libphonenumber-js/mobile/examples                UNKNOWN                             npm                          
libphonenumber-js/mobile/metadata                UNKNOWN                             npm                          
libplacebo                                       6.338.2-r3                          apk                          
libpng                                           1.6.44-r0                           apk                          
libproc2                                         4.0.4-r2                            apk                          
libpsl                                           0.21.5-r2                           apk                          
libpulse                                         17.0-r4                             apk                          
libraw                                           0.21.3-r0                           apk                          
libraw-dev                                       0.21.3-r0                           apk                          
librist                                          0.2.10-r1                           apk                          
librsvg                                          2.59.2-r0                           apk                          
libsharpyuv                                      1.4.0-r0                            apk                          
libsndfile                                       1.2.2-r0                            apk                          
libsodium                                        1.0.20-r0                           apk                          
libspng                                          0.7.4-r0                            apk                          
libsrt                                           1.5.3-r0                            apk                          
libssh                                           0.11.1-r0                           apk                          
libssl3                                          3.3.2-r3                            apk                          
libstdc++                                        14.2.0-r4                           apk                          
libtheora                                        1.1.1-r18                           apk                          
libtiffxx                                        4.7.0-r0                            apk                          
libturbojpeg                                     3.0.4-r0                            apk                          
libunibreak                                      6.1-r0                              apk                          
libunistring                                     1.2-r0                              apk                          
libva                                            2.22.0-r1                           apk                          
libvdpau                                         1.5-r4                              apk                          
libvorbis                                        1.3.7-r2                            apk                          
libvpx                                           1.14.1-r0                           apk                          
libwebp                                          1.4.0-r0                            apk                          
libwebp-dev                                      1.4.0-r0                            apk                          
libwebpdecoder                                   1.4.0-r0                            apk                          
libwebpdemux                                     1.4.0-r0                            apk                          
libwebpmux                                       1.4.0-r0                            apk                          
libx11                                           1.8.10-r0                           apk                          
libxau                                           1.0.11-r4                           apk                          
libxcb                                           1.16.1-r0                           apk                          
libxdmcp                                         1.1.5-r1                            apk                          
libxext                                          1.3.6-r2                            apk                          
libxfixes                                        6.0.1-r4                            apk                          
libxft                                           2.3.8-r3                            apk                          
libxml2                                          2.13.4-r3                           apk                          
libxrender                                       0.9.11-r5                           apk                          
libzmq                                           4.3.5-r2                            apk                          
lilconfig                                        2.1.0                               npm                          
lilconfig                                        3.1.1                               npm                          
lilv-libs                                        0.24.24-r1                          apk                          
lines-and-columns                                1.2.4                               npm                          
linux-pam                                        1.6.1-r1                            apk                          
linux-raw-sys                                    0.4.12                              rust-crate                   
loader-runner                                    UNKNOWN                             npm                          
loader-utils                                     UNKNOWN                             npm         (+1 duplicate)   
lodash                                           4.17.21                             npm                          
lodash-es                                        4.17.21                             npm                          
lodash.camelcase                                 4.3.0                               npm                          
lodash.curry                                     UNKNOWN                             npm                          
lodash.defaults                                  4.2.0                               npm                          
lodash.isarguments                               3.1.0                               npm                          
log                                              0.4.20                              rust-crate                   
log-symbols                                      4.1.0                               npm                          
long                                             5.2.3                               npm                          
loose-envify                                     1.4.0                               npm                          
lru-cache                                        10.2.0                              npm                          
lru-cache                                        10.4.3                              npm                          
lru-cache                                        5.1.1                               npm                          
lru-cache                                        6.0.0                               npm                          
lru-cache                                        UNKNOWN                             npm                          
luxon                                            3.4.4                               npm                          
luxon                                            3.5.0                               npm                          
make-dir                                         3.1.0                               npm                          
make-fetch-happen                                13.0.1                              npm         (+2 duplicates)  
make-fetch-happen                                14.0.1                              npm                          
marked                                           7.0.4                               npm                          
maybe-rayon                                      0.1.1                               rust-crate                   
mbedtls                                          3.6.2-r0                            apk                          
md-to-react-email                                5.0.2                               npm                          
media-typer                                      0.3.0                               npm                          
memchr                                           2.7.1                               rust-crate                   
memoffset                                        0.9.0                               rust-crate                   
merge-descriptors                                1.0.3                               npm                          
merge2                                           1.4.1                               npm         (+1 duplicate)   
methods                                          1.1.2                               npm                          
micromatch                                       4.0.5                               npm                          
micromatch                                       4.0.8                               npm                          
mime                                             1.6.0                               npm                          
mime-db                                          1.52.0                              npm                          
mime-types                                       2.1.35                              npm                          
mimic-fn                                         2.1.0                               npm                          
mini-css-extract-plugin                          UNKNOWN                             npm                          
minimal-lexical                                  0.2.1                               rust-crate                   
minimatch                                        3.1.2                               npm                          
minimatch                                        5.1.6                               npm         (+1 duplicate)   
minimatch                                        9.0.1                               npm                          
minimatch                                        9.0.4                               npm                          
minimatch                                        9.0.5                               npm         (+1 duplicate)   
minimist                                         1.2.8                               npm                          
minipass                                         3.3.6                               npm         (+6 duplicates)  
minipass                                         5.0.0                               npm         (+1 duplicate)   
minipass                                         7.1.2                               npm         (+1 duplicate)   
minipass-collect                                 2.0.1                               npm                          
minipass-fetch                                   3.0.5                               npm         (+2 duplicates)  
minipass-fetch                                   4.0.0                               npm                          
minipass-flush                                   1.0.5                               npm                          
minipass-pipeline                                1.2.4                               npm                          
minipass-sized                                   1.0.3                               npm                          
minizlib                                         2.1.2                               npm         (+1 duplicate)   
minizlib                                         3.0.1                               npm         (+2 duplicates)  
mkdirp                                           0.5.6                               npm                          
mkdirp                                           1.0.4                               npm         (+1 duplicate)   
mkdirp                                           2.1.6                               npm         (+1 duplicate)   
mkdirp                                           3.0.1                               npm         (+1 duplicate)   
module-details-from-path                         1.0.3                               npm                          
monorepo-symlink-test                            0.0.0                               npm                          
mpg123-libs                                      1.32.9-r0                           apk                          
mrmime                                           2.0.0                               npm                          
ms                                               2.0.0                               npm         (+3 duplicates)  
ms                                               2.1.2                               npm                          
ms                                               2.1.3                               npm         (+1 duplicate)   
msgpackr                                         1.10.1                              npm                          
multer                                           1.4.4-lts.1                         npm                          
musl                                             1.2.5-r5                            apk                          
musl-utils                                       1.2.5-r3                            apk                          
mute-stream                                      0.0.8                               npm                          
mute-stream                                      2.0.0                               npm                          
mylib                                            0.0.0                               npm                          
mz                                               2.7.0                               npm                          
nanoid                                           3.3.7                               npm                          
nanoid                                           UNKNOWN                             npm                          
native-url                                       UNKNOWN                             npm                          
ncurses-terminfo-base                            6.5_p20241006-r2                    apk                          
negotiator                                       0.6.3                               npm         (+1 duplicate)   
neo-async                                        2.6.2                               npm                          
neo-async                                        UNKNOWN                             npm                          
nest-commander                                   3.15.0                              npm                          
nestjs-cls                                       4.4.1                               npm                          
nestjs-otel                                      6.1.1                               npm                          
netcat-openbsd                                   1.226-r0                            apk                          
new_debug_unreachable                            1.0.4                               rust-crate                   
next                                             14.2.10                             npm                          
nghttp2-libs                                     1.63.0-r0                           apk                          
node-abort-controller                            3.1.1                               npm                          
node-addon-api                                   5.1.0                               npm                          
node-fetch                                       2.7.0                               npm                          
node-fetch                                       UNKNOWN                             npm                          
node-gyp                                         10.2.0                              npm                          
node-html-parser                                 UNKNOWN                             npm                          
node-releases                                    2.0.14                              npm                          
nodejs                                           20.15.1-r0                          apk                          
nodemailer                                       6.9.16                              npm                          
nom                                              7.1.3                               rust-crate                   
noop_proc_macro                                  0.3.0                               rust-crate                   
nopt                                             5.0.0                               npm                          
nopt                                             7.2.1                               npm         (+1 duplicate)   
nopt                                             8.0.0                               npm                          
normalize-package-data                           7.0.0                               npm                          
normalize-path                                   3.0.0                               npm                          
notepack.io                                      3.0.1                               npm                          
npm                                              10.9.0                              npm                          
npm                                              10.9.0-r0                           apk                          
npm-audit-report                                 6.0.0                               npm                          
npm-bundled                                      4.0.0                               npm                          
npm-install-checks                               7.1.0                               npm                          
npm-normalize-package-bin                        4.0.0                               npm                          
npm-package-arg                                  12.0.0                              npm                          
npm-packlist                                     9.0.0                               npm                          
npm-pick-manifest                                10.0.0                              npm                          
npm-profile                                      11.0.1                              npm                          
npm-registry-fetch                               18.0.1                              npm                          
npm-user-validate                                3.0.0                               npm                          
npmlog                                           5.0.1                               npm                          
num-bigint                                       0.4.4                               rust-crate                   
num-derive                                       0.4.1                               rust-crate                   
num-integer                                      0.1.45                              rust-crate                   
num-rational                                     0.4.1                               rust-crate                   
num-traits                                       0.2.17                              rust-crate                   
numactl                                          2.0.18-r0                           apk                          
nw-pre-gyp-module-test                           0.0.1                               npm                          
object-assign                                    4.1.1                               npm                          
object-hash                                      2.2.0                               npm                          
object-hash                                      3.0.0                               npm                          
object-inspect                                   1.13.2                              npm                          
obuf                                             1.1.2                               npm                          
oidc-token-hash                                  5.0.3                               npm                          
on-finished                                      2.4.1                               npm                          
on-headers                                       1.0.2                               npm                          
once                                             1.4.0                               npm                          
once_cell                                        1.18.0                              rust-crate                   
once_cell                                        1.19.0                              rust-crate                   
onetime                                          5.1.2                               npm                          
onevpl-libs                                      2023.3.1-r2                         apk                          
oniguruma                                        6.9.9-r0                            apk                          
openexr-libiex                                   3.1.13-r2                           apk                          
openexr-libilmthread                             3.1.13-r2                           apk                          
openexr-libopenexr                               3.1.13-r2                           apk                          
openid-client                                    5.7.0                               npm                          
openjpeg                                         2.5.2-r0                            apk                          
openssl                                          3.3.2-r3                            apk                          
opus                                             1.5.2-r1                            apk                          
ora                                              5.4.1                               npm                          
ora                                              UNKNOWN                             npm                          
orc                                              0.4.40-r1                           apk                          
os-browserify                                    UNKNOWN                             npm                          
os-tmpdir                                        1.0.2                               npm                          
p-limit                                          UNKNOWN                             npm                          
p-map                                            4.0.0                               npm                          
p-map                                            7.0.2                               npm                          
package-json-from-dist                           1.0.0                               npm         (+1 duplicate)   
pacote                                           19.0.0                              npm                          
pango                                            1.54.0-r1                           apk                          
parent-module                                    1.0.1                               npm                          
parse-conflict-json                              4.0.0                               npm                          
parse-json                                       5.2.0                               npm                          
parse5                                           5.1.1                               npm                          
parse5                                           6.0.1                               npm                          
parse5-htmlparser2-tree-adapter                  6.0.1                               npm                          
parseley                                         0.12.1                              npm                          
parseurl                                         1.3.3                               npm                          
paste                                            1.0.14                              rust-crate                   
path-browserify                                  UNKNOWN                             npm                          
path-is-absolute                                 1.0.1                               npm                          
path-key                                         3.1.1                               npm         (+1 duplicate)   
path-parse                                       1.0.7                               npm                          
path-scurry                                      1.11.1                              npm         (+1 duplicate)   
path-source                                      0.1.3                               npm                          
path-to-regexp                                   0.1.10                              npm                          
path-to-regexp                                   3.3.0                               npm                          
path-type                                        4.0.0                               npm                          
pbf                                              3.2.1                               npm                          
pcre2                                            10.43-r0                            apk                          
peberminta                                       0.9.0                               npm                          
perl                                             5.40.0-r3                           apk                          
pg                                               8.13.1                              npm                          
pg-connection-string                             2.7.0                               npm                          
pg-int8                                          1.0.1                               npm                          
pg-numeric                                       1.0.2                               npm                          
pg-pool                                          3.7.0                               npm                          
pg-protocol                                      1.7.0                               npm                          
pg-types                                         2.2.0                               npm                          
pg-types                                         4.0.2                               npm                          
pgpass                                           1.0.5                               npm                          
picocolors                                       1.1.0                               npm                          
picomatch                                        2.3.1                               npm         (+3 duplicates)  
picomatch                                        4.0.2                               npm                          
picomatch                                        UNKNOWN                             npm                          
pify                                             2.3.0                               npm                          
pirates                                          4.0.6                               npm                          
pixman                                           0.43.4-r1                           apk                          
pkgconf                                          2.3.0-r0                            apk                          
platform                                         UNKNOWN                             npm                          
point-in-polygon-hao                             1.1.0                               npm                          
postcss                                          8.4.31                              npm                          
postcss                                          8.4.47                              npm                          
postcss-flexbugs-fixes                           UNKNOWN                             npm                          
postcss-import                                   15.1.0                              npm                          
postcss-js                                       4.0.1                               npm                          
postcss-load-config                              4.0.2                               npm                          
postcss-modules-extract-imports                  UNKNOWN                             npm                          
postcss-modules-local-by-default                 UNKNOWN                             npm                          
postcss-modules-scope                            UNKNOWN                             npm                          
postcss-modules-values                           UNKNOWN                             npm                          
postcss-nested                                   6.0.1                               npm                          
postcss-preset-env                               UNKNOWN                             npm                          
postcss-safe-parser                              UNKNOWN                             npm                          
postcss-scss                                     UNKNOWN                             npm                          
postcss-selector-parser                          6.0.16                              npm                          
postcss-selector-parser                          6.1.2                               npm                          
postcss-value-parser                             4.2.0                               npm                          
postcss-value-parser                             UNKNOWN                             npm                          
postgres-array                                   2.0.0                               npm                          
postgres-array                                   3.0.2                               npm                          
postgres-bytea                                   1.0.0                               npm                          
postgres-bytea                                   3.0.0                               npm                          
postgres-date                                    1.0.7                               npm                          
postgres-date                                    2.1.0                               npm                          
postgres-interval                                1.2.0                               npm                          
postgres-interval                                3.0.0                               npm                          
postgres-range                                   1.1.4                               npm                          
ppv-lite86                                       0.2.17                              rust-crate                   
prettier                                         3.3.3                               npm                          
prismjs                                          1.29.0                              npm                          
proc-log                                         4.2.0                               npm         (+2 duplicates)  
proc-log                                         5.0.0                               npm                          
proc-macro2                                      1.0.76                              rust-crate                   
process                                          0.11.10                             npm                          
process                                          UNKNOWN                             npm                          
process-nextick-args                             2.0.1                               npm                          
procps-ng                                        4.0.4-r2                            apk                          
profiling                                        1.0.13                              rust-crate                   
profiling-procmacros                             1.0.13                              rust-crate                   
proggy                                           3.0.0                               npm                          
promise-all-reject-late                          1.0.1                               npm                          
promise-call-limit                               3.0.1                               npm                          
promise-inflight                                 1.0.1                               npm                          
promise-retry                                    2.0.1                               npm                          
promzard                                         2.0.0                               npm                          
proto-list                                       1.2.4                               npm                          
protobufjs                                       7.4.0                               npm                          
protocol-buffers-schema                          3.6.0                               npm                          
proxy-addr                                       2.0.7                               npm                          
punycode                                         UNKNOWN                             npm                          
qrcode-terminal                                  0.12.0                              npm                          
qs                                               6.13.0                              npm                          
querystring-es3                                  UNKNOWN                             npm                          
queue-microtask                                  1.2.3                               npm         (+1 duplicate)   
queue-tick                                       1.0.1                               npm                          
quote                                            1.0.35                              rust-crate                   
rand                                             0.8.5                               rust-crate                   
rand_chacha                                      0.3.1                               rust-crate                   
rand_core                                        0.6.4                               rust-crate                   
range-parser                                     1.2.1                               npm                          
rav1e                                            0.7.1                               rust-crate                   
rav1e-libs                                       0.7.1-r0                            apk                          
raw-body                                         2.5.2                               npm                          
raw-body                                         UNKNOWN                             npm                          
rayon                                            1.8.0                               rust-crate  (+1 duplicate)   
rayon-core                                       1.12.0                              rust-crate  (+1 duplicate)   
react                                            18.3.1                              npm                          
react-builtin                                    UNKNOWN                             npm                          
react-dom                                        18.3.1                              npm                          
react-dom-builtin                                UNKNOWN                             npm                          
react-dom-experimental-builtin                   UNKNOWN                             npm                          
react-email                                      3.0.2                               npm                          
react-experimental-builtin                       UNKNOWN                             npm                          
react-is                                         18.2.0                              npm                          
react-promise-suspense                           0.3.4                               npm                          
react-refresh                                    0.12.0                              npm                          
react-server-dom-turbopack-builtin               UNKNOWN                             npm                          
react-server-dom-turbopack-experimental-builtin  UNKNOWN                             npm                          
react-server-dom-webpack-builtin                 UNKNOWN                             npm                          
react-server-dom-webpack-experimental-builtin    UNKNOWN                             npm                          
read                                             4.0.0                               npm                          
read-cache                                       1.0.0                               npm                          
read-cmd-shim                                    5.0.0                               npm                          
read-package-json-fast                           4.0.0                               npm                          
readable-stream                                  2.3.8                               npm         (+1 duplicate)   
readable-stream                                  3.6.2                               npm                          
readable-stream                                  4.5.2                               npm         (+4 duplicates)  
readdir-glob                                     1.1.3                               npm                          
readdirp                                         3.6.0                               npm                          
readdirp                                         4.0.2                               npm                          
readline                                         8.2.13-r0                           apk                          
redis-errors                                     1.2.0                               npm                          
redis-parser                                     3.0.0                               npm                          
reflect-metadata                                 0.2.2                               npm                          
regenerator-runtime                              0.13.4                              npm                          
require-directory                                2.1.1                               npm                          
require-in-the-middle                            7.2.0                               npm                          
resolve                                          1.22.6                              npm                          
resolve-from                                     4.0.0                               npm                          
resolve-protobuf-schema                          2.1.0                               npm                          
response-time                                    2.3.2                               npm                          
restore-cursor                                   3.1.0                               npm                          
retry                                            0.12.0                              npm                          
reusify                                          1.0.4                               npm         (+1 duplicate)   
rgb                                              0.8.36                              rust-crate                   
rimraf                                           3.0.2                               npm                          
rimraf                                           5.0.10                              npm                          
run-async                                        2.4.1                               npm                          
run-parallel                                     1.2.0                               npm         (+1 duplicate)   
rustix                                           0.38.28                             rust-crate                   
rxjs                                             7.8.1                               npm                          
rxjs/ajax                                        UNKNOWN                             npm                          
rxjs/fetch                                       UNKNOWN                             npm                          
rxjs/operators                                   UNKNOWN                             npm                          
rxjs/testing                                     UNKNOWN                             npm                          
rxjs/webSocket                                   UNKNOWN                             npm                          
safe-buffer                                      5.1.2                               npm         (+1 duplicate)   
safe-buffer                                      5.2.1                               npm                          
safer-buffer                                     2.1.2                               npm         (+1 duplicate)   
sanitize-filename                                1.6.3                               npm                          
sass-loader                                      UNKNOWN                             npm                          
scan_fmt                                         0.2.6                               rust-crate                   
scanelf                                          1.3.8-r0                            apk                          
scheduler                                        0.23.2                              npm                          
scheduler-builtin                                UNKNOWN                             npm                          
scheduler-experimental-builtin                   UNKNOWN                             npm                          
schema-utils                                     UNKNOWN                             npm         (+1 duplicate)   
scopeguard                                       1.2.0                               rust-crate                   
sdl2                                             2.30.9-r0                           apk                          
selderee                                         0.11.0                              npm                          
semver                                           6.3.1                               npm         (+2 duplicates)  
semver                                           7.6.3                               npm         (+1 duplicate)   
semver                                           UNKNOWN                             npm                          
send                                             0.19.0                              npm                          
send                                             UNKNOWN                             npm                          
serd-libs                                        0.32.2-r0                           apk                          
serve-static                                     1.16.2                              npm                          
server-only                                      0.0.1                               npm                          
set-blocking                                     2.0.0                               npm                          
set-function-length                              1.2.1                               npm                          
setimmediate                                     UNKNOWN                             npm                          
setprototypeof                                   1.2.0                               npm                          
sha.js                                           2.4.11                              npm                          
shaderc                                          2024.0-r2                           apk                          
shadow                                           4.16.0-r0                           apk                          
shapefile                                        0.6.6                               npm                          
shared-mime-info                                 2.4-r0                              apk                          
sharp                                            0.33.5                              npm                          
shebang-command                                  2.0.0                               npm         (+1 duplicate)   
shebang-regex                                    3.0.0                               npm         (+1 duplicate)   
shell-quote                                      UNKNOWN                             npm                          
shimmer                                          1.2.1                               npm                          
side-channel                                     1.0.6                               npm                          
signal-exit                                      3.0.7                               npm         (+1 duplicate)   
signal-exit                                      4.1.0                               npm         (+1 duplicate)   
signal-hook                                      0.3.17                              rust-crate                   
signal-hook-registry                             1.4.1                               rust-crate                   
sigstore                                         2.3.1                               npm                          
simd_helpers                                     0.1.0                               rust-crate                   
simple-swizzle                                   0.2.2                               npm                          
sirv                                             3.0.0                               npm                          
skalibs                                          2.14.2.0-r2                         apk                          
slice-source                                     0.4.1                               npm                          
smart-buffer                                     4.2.0                               npm                          
socket.io                                        4.8.0                               npm                          
socket.io-adapter                                2.5.5                               npm                          
socket.io-parser                                 4.2.4                               npm                          
socks                                            2.8.3                               npm                          
socks-proxy-agent                                8.0.4                               npm                          
sord-libs                                        0.16.16-r0                          apk                          
source-map                                       0.6.1                               npm                          
source-map                                       UNKNOWN                             npm                          
source-map-js                                    1.2.1                               npm                          
source-map08                                     UNKNOWN                             npm                          
soxr                                             0.1.3-r7                            apk                          
spdx-correct                                     3.2.0                               npm                          
spdx-exceptions                                  2.5.0                               npm                          
spdx-expression-parse                            3.0.1                               npm         (+1 duplicate)   
spdx-expression-parse                            4.0.0                               npm                          
spdx-license-ids                                 3.0.18                              npm                          
speexdsp                                         1.2.1-r2                            apk                          
spirv-tools                                      1.3.290.0-r0                        apk                          
split2                                           4.2.0                               npm                          
sprintf-js                                       1.1.3                               npm                          
sratom                                           0.6.16-r0                           apk                          
ssl_client                                       1.36.1-r32                          apk                          
ssri                                             10.0.6                              npm         (+2 duplicates)  
ssri                                             12.0.0                              npm                          
stacktrace-parser                                UNKNOWN                             npm                          
standard-as-callback                             2.1.0                               npm                          
statuses                                         2.0.1                               npm                          
stdlib                                           go1.20.12                           go-module                    
stream-browserify                                UNKNOWN                             npm                          
stream-http                                      UNKNOWN                             npm                          
stream-source                                    0.3.5                               npm                          
streamsearch                                     1.1.0                               npm                          
streamx                                          2.18.0                              npm                          
string-hash                                      UNKNOWN                             npm                          
string-width                                     4.2.3                               npm         (+3 duplicates)  
string-width                                     5.1.2                               npm         (+2 duplicates)  
string_decoder                                   1.1.1                               npm         (+1 duplicate)   
string_decoder                                   1.3.0                               npm                          
string_decoder                                   UNKNOWN                             npm                          
strip-ansi                                       6.0.1                               npm         (+3 duplicates)  
strip-ansi                                       7.1.0                               npm         (+2 duplicates)  
strip-ansi                                       UNKNOWN                             npm                          
styled-jsx                                       5.1.1                               npm                          
sucrase                                          3.35.0                              npm                          
superstruct                                      UNKNOWN                             npm                          
supports-color                                   5.5.0                               npm                          
supports-color                                   7.2.0                               npm                          
supports-color                                   9.4.0                               npm                          
supports-preserve-symlinks-flag                  1.0.0                               npm                          
swagger-ui-dist                                  5.17.14                             npm                          
syn                                              2.0.48                              rust-crate                   
systeminformation                                5.22.0                              npm                          
tailwindcss                                      3.4.6                               npm                          
tailwindcss-email-variants                       3.0.1                               npm                          
tailwindcss-mso                                  1.4.3                               npm                          
tailwindcss-preset-email                         1.3.2                               npm                          
tar                                              6.2.1                               npm         (+1 duplicate)   
tar                                              7.4.3                               npm                          
tar                                              UNKNOWN                             npm                          
tar-stream                                       3.1.6                               npm                          
tdb-libs                                         1.4.10-r0                           apk                          
terminal_size                                    0.3.0                               rust-crate                   
