NAME                                             VERSION                             TYPE                        
is-extglob                                       2.1.1                               npm        (+1 duplicate)    
is-fullwidth-code-point                          3.0.0                               npm        (+1 duplicate)    
is-glob                                          4.0.3                               npm        (+1 duplicate)    
is-interactive                                   1.0.0                               npm                          
is-lambda                                        1.0.1                               npm                          
is-number                                        7.0.0                               npm        (+1 duplicate)    
is-stream                                        2.0.1                               npm                          
is-unicode-supported                             0.1.0                               npm                          
isarray                                          1.0.0                               npm                          
isexe                                            2.0.0                               npm        (+1 duplicate)    
isexe                                            3.1.1                               npm                          
iterare                                          1.2.1                               npm                          
jackspeak                                        2.3.6                               npm                          
jackspeak                                        3.4.0                               npm                          
jackspeak                                        3.4.2                               npm                          
jaraco-classes                                   3.4.0                               python                       
jeepney                                          0.8.0                               python                       
jellyfin-ffmpeg6                                 6.0.1-6-noble                       deb                          
jiti                                             1.21.0                              npm                          
joblib                                           1.3.2                               python                       
joi                                              17.13.3                             npm                          
jose                                             4.15.5                              npm                          
jq                                               1.7.1-3build1                       deb                          
js-beautify                                      1.15.1                              npm                          
js-cookie                                        3.0.5                               npm                          
js-tokens                                        4.0.0                               npm                          
js-yaml                                          4.1.0                               npm                          
jsbn                                             1.1.0                               npm                          
jsesc                                            2.5.2                               npm                          
json-bigint                                      1.0.0                               npm                          
json-parse-even-better-errors                    2.3.1                               npm                          
json-parse-even-better-errors                    3.0.2                               npm                          
json-stringify-nice                              1.1.4                               npm                          
json5                                            2.2.3                               npm                          
jsonparse                                        1.3.1                               npm                          
just-diff                                        6.0.2                               npm                          
just-diff-apply                                  5.5.0                               npm                          
keyboxd                                          2.4.4-2ubuntu17                     deb                          
keyring                                          24.3.1                              python                       
kiwisolver                                       1.4.5                               python                       
krb5-locales                                     1.20.1-6ubuntu2.1                   deb                          
lazy-loader                                      0.3                                 python                       
lazystream                                       1.0.1                               npm                          
leac                                             0.6.0                               npm                          
libacl1                                          2.3.2-1build1                       deb                          
libapt-pkg6.0t64                                 2.7.14build2                        deb                          
libassuan0                                       2.5.6-1build1                       deb                          
libattr1                                         1:2.5.2-1build1                     deb                          
libaudit-common                                  1:3.1.2-2.1build1                   deb                          
libaudit1                                        1:3.1.2-2.1build1                   deb                          
libblkid1                                        2.39.3-9ubuntu6                     deb                          
libbluray2                                       1:1.3.4-1build1                     deb                          
libbrotli1                                       1.1.0-2build2                       deb                          
libbsd0                                          0.12.1-1build1                      deb                          
libbz2-1.0                                       1.0.8-5.1build0.1                   deb                          
libc-bin                                         2.39-0ubuntu8.3                     deb                          
libc6                                            2.39-0ubuntu8.3                     deb                          
libcairo-gobject2                                1.18.0-3build1                      deb                          
libcairo2                                        1.18.0-3build1                      deb                          
libcap-ng0                                       0.8.4-2build2                       deb                          
libcap2                                          1:2.66-5ubuntu2                     deb                          
libcom-err2                                      1.47.0-2.4~exp1ubuntu4              deb                          
libcrypt1                                        1:4.4.36-4build1                    deb                          
libcurl4t64                                      8.5.0-2ubuntu10.3                   deb                          
libdatrie1                                       0.2.13-3build1                      deb                          
libdav1d7                                        1.4.1-1build1                       deb                          
libdb5.3t64                                      5.3.28+dfsg2-7                      deb                          
libde265-0                                       1.0.15-1build3                      deb                          
libdebconfclient0                                0.271ubuntu3                        deb                          
libdecor-0-0                                     0.2.2-1build2                       deb                          
libdeflate0                                      1.19-1build1.1                      deb                          
libdrm-amdgpu1                                   2.4.120-2build1                     deb                          
libdrm-common                                    2.4.120-2build1                     deb                          
libdrm-intel1                                    2.4.120-2build1                     deb                          
libdrm-nouveau2                                  2.4.120-2build1                     deb                          
libdrm-radeon1                                   2.4.120-2build1                     deb                          
libdrm2                                          2.4.120-2build1                     deb                          
libedit2                                         3.1-20230828-1build1                deb                          
libegl-mesa0                                     24.0.9-0ubuntu0.1                   deb                          
libegl1                                          1.7.0-1build1                       deb                          
libelf1t64                                       0.190-1.1build4                     deb                          
libexif12                                        0.6.24-1build2                      deb                          
libexpat1                                        2.6.1-2build1                       deb                          
libext2fs2t64                                    1.47.0-2.4~exp1ubuntu4              deb                          
libffi8                                          3.4.6-1build1                       deb                          
libfontconfig1                                   2.15.0-1.1ubuntu2                   deb                          
libfreetype6                                     2.13.2+dfsg-1build3                 deb                          
libfribidi0                                      1.0.13-3build1                      deb                          
libgbm1                                          24.0.9-0ubuntu0.1                   deb                          
libgcc-s1                                        14-20240412-0ubuntu1                deb                          
libgcrypt20                                      1.10.3-2build1                      deb                          
libgdbm-compat4t64                               1.23-5.1build1                      deb                          
libgdbm6t64                                      1.23-5.1build1                      deb                          
libgdk-pixbuf-2.0-0                              2.42.10+dfsg-3ubuntu3.1             deb                          
libgdk-pixbuf2.0-bin                             2.42.10+dfsg-3ubuntu3.1             deb                          
libgdk-pixbuf2.0-common                          2.42.10+dfsg-3ubuntu3.1             deb                          
libgl1                                           1.7.0-1build1                       deb                          
libgl1-mesa-dri                                  24.0.9-0ubuntu0.1                   deb                          
libglapi-mesa                                    24.0.9-0ubuntu0.1                   deb                          
libgles2                                         1.7.0-1build1                       deb                          
libglib2.0-0t64                                  2.80.0-6ubuntu3.1                   deb                          
libglib2.0-data                                  2.80.0-6ubuntu3.1                   deb                          
libglvnd0                                        1.7.0-1build1                       deb                          
libglx-mesa0                                     24.0.9-0ubuntu0.1                   deb                          
libglx0                                          1.7.0-1build1                       deb                          
libgmp10                                         2:6.3.0+dfsg-2ubuntu6               deb                          
libgnutls30t64                                   3.8.3-1.1ubuntu3.1                  deb                          
libgomp1                                         14-20240412-0ubuntu1                deb                          
libgpg-error0                                    1.47-3build2                        deb                          
libgraphite2-3                                   1.3.14-2build1                      deb                          
libgsf-1-114                                     1.14.51-2build2                     deb                          
libgsf-1-common                                  1.14.51-2build2                     deb                          
libgssapi-krb5-2                                 1.20.1-6ubuntu2.1                   deb                          
libharfbuzz0b                                    8.3.0-2build2                       deb                          
libhogweed6t64                                   3.9.1-2.2build1                     deb                          
libhwy1t64                                       1.0.7-8.1build1                     deb                          
libicu74                                         74.2-1ubuntu3.1                     deb                          
libidn2-0                                        2.3.7-2build1                       deb                          
libigdgmm12                                      22.3.20                             deb                          
libimath-3-1-29t64                               3.1.9-3.1ubuntu2                    deb                          
libio-compress-brotli-perl                       0.004001-2build3                    deb                          
libjbig0                                         2.1-6.1ubuntu2                      deb                          
libjpeg-turbo8                                   2.1.5-2ubuntu2                      deb                          
libjpeg8                                         8c-2ubuntu11                        deb                          
libjq1                                           1.7.1-3build1                       deb                          
libjxl0.7                                        0.7.0-10.2ubuntu6                   deb                          
libk5crypto3                                     1.20.1-6ubuntu2.1                   deb                          
libkeyutils1                                     1.6.3-3build1                       deb                          
libkrb5-3                                        1.20.1-6ubuntu2.1                   deb                          
libkrb5support0                                  1.20.1-6ubuntu2.1                   deb                          
libksba8                                         1.6.6-1build1                       deb                          
liblcms2-2                                       2.14-2build1                        deb                          
libldap-common                                   2.6.7+dfsg-1~exp1ubuntu8            deb                          
libldap2                                         2.6.7+dfsg-1~exp1ubuntu8            deb                          
liblerc4                                         4.0.0+ds-4ubuntu2                   deb                          
libllvm17t64                                     1:17.0.6-9ubuntu1                   deb                          
liblqr-1-0                                       0.4.2-2.1build2                     deb                          
libltdl7                                         2.4.7-7build1                       deb                          
liblz4-1                                         1.9.4-1build1                       deb                          
liblzma5                                         5.6.1+really5.4.5-1build0.1         deb                          
libmd0                                           1.1.0-2build1                       deb                          
libmimalloc2.0                                   2.1.2+ds-2                          deb                          
libmount1                                        2.39.3-9ubuntu6                     deb                          
libmp3lame0                                      3.100-6build1                       deb                          
libmpg123-0t64                                   1.32.5-1ubuntu1                     deb                          
libncursesw6                                     6.4+20240113-1ubuntu2               deb                          
libnettle8t64                                    3.9.1-2.2build1                     deb                          
libnghttp2-14                                    1.59.0-1ubuntu0.1                   deb                          
libnpmaccess                                     8.0.6                               npm                          
libnpmdiff                                       6.1.4                               npm                          
libnpmexec                                       8.1.3                               npm                          
libnpmfund                                       5.0.12                              npm                          
libnpmhook                                       10.0.5                              npm                          
libnpmorg                                        6.0.6                               npm                          
libnpmpack                                       7.0.4                               npm                          
libnpmpublish                                    9.0.9                               npm                          
libnpmsearch                                     7.0.6                               npm                          
libnpmteam                                       6.0.5                               npm                          
libnpmversion                                    6.0.3                               npm                          
libnpth0t64                                      1.6-3.1build1                       deb                          
libnuma1                                         2.0.18-1build1                      deb                          
libogg0                                          1.3.5-3build1                       deb                          
libonig5                                         6.9.9-1build1                       deb                          
libopenexr-3-1-30                                3.1.5-5.1build3                     deb                          
libopenjp2-7                                     2.5.0-2build3                       deb                          
libopenmpt0t64                                   0.7.3-1.1build3                     deb                          
libopus0                                         1.4-1build1                         deb                          
liborc-0.4-0t64                                  1:0.4.38-1ubuntu0.1                 deb                          
libp11-kit0                                      0.25.3-4ubuntu2                     deb                          
libpam-modules                                   1.5.3-5ubuntu5.1                    deb                          
libpam-modules-bin                               1.5.3-5ubuntu5.1                    deb                          
libpam-runtime                                   1.5.3-5ubuntu5.1                    deb                          
libpam0g                                         1.5.3-5ubuntu5.1                    deb                          
libpango-1.0-0                                   1.52.1+ds-1build1                   deb                          
libpangocairo-1.0-0                              1.52.1+ds-1build1                   deb                          
libpangoft2-1.0-0                                1.52.1+ds-1build1                   deb                          
libpciaccess0                                    0.17-3build1                        deb                          
libpcre2-8-0                                     10.42-4ubuntu2                      deb                          
libperl5.38t64                                   5.38.2-3.2build2                    deb                          
libphonenumber-js                                1.10.53                             npm                          
libpixman-1-0                                    0.42.2-1build1                      deb                          
libpng16-16t64                                   1.6.43-5build1                      deb                          
libproc2-0                                       2:4.0.4-4ubuntu3                    deb                          
libpsl5t64                                       0.21.2-1.1build1                    deb                          
libpython3-stdlib                                3.12.3-0ubuntu2                     deb                          
libpython3.12-minimal                            3.12.3-1ubuntu0.1                   deb                          
libpython3.12-stdlib                             3.12.3-1ubuntu0.1                   deb                          
libreadline8t64                                  8.2-4build1                         deb                          
librsvg2-2                                       2.58.0+dfsg-1build1                 deb                          
librsvg2-common                                  2.58.0+dfsg-1build1                 deb                          
librtmp1                                         2.4+20151223.gitfa8646d.1-2build7   deb                          
libsasl2-2                                       2.1.28+dfsg1-5ubuntu3               deb                          
libsasl2-modules                                 2.1.28+dfsg1-5ubuntu3               deb                          
libsasl2-modules-db                              2.1.28+dfsg1-5ubuntu3               deb                          
libseccomp2                                      2.5.5-1ubuntu3                      deb                          
libselinux1                                      3.5-2ubuntu2                        deb                          
libsemanage-common                               3.5-1build5                         deb                          
libsemanage2                                     3.5-1build5                         deb                          
libsensors-config                                1:3.6.0-9build1                     deb                          
libsensors5                                      1:3.6.0-9build1                     deb                          
libsepol2                                        3.5-2build1                         deb                          
libsharpyuv0                                     1.3.2-0.4build3                     deb                          
libsmartcols1                                    2.39.3-9ubuntu6                     deb                          
libspng0                                         0.7.4-1build1                       deb                          
libsqlite3-0                                     3.45.1-1ubuntu2                     deb                          
libss2                                           1.47.0-2.4~exp1ubuntu4              deb                          
libssh-4                                         0.10.6-2build2                      deb                          
libssl3t64                                       3.0.13-0ubuntu3.2                   deb                          
libstdc++6                                       14-20240412-0ubuntu1                deb                          
libsystemd0                                      255.4-1ubuntu8.2                    deb                          
libtasn1-6                                       4.19.0-3build1                      deb                          
libthai-data                                     0.1.29-2build1                      deb                          
libthai0                                         0.1.29-2build1                      deb                          
libtheora0                                       1.1.1+dfsg.1-16.1build3             deb                          
libtiff6                                         4.5.1+git230720-4ubuntu2.1          deb                          
libtinfo6                                        6.4+20240113-1ubuntu2               deb                          
libudev1                                         255.4-1ubuntu8.2                    deb                          
libudfread0                                      1.1.2-1build1                       deb                          
libunistring5                                    1.1-2build1                         deb                          
libuuid1                                         2.39.3-9ubuntu6                     deb                          
libva2                                           2.20.0-2build1                      deb                          
libvorbis0a                                      1.3.7-1build3                       deb                          
libvorbisenc2                                    1.3.7-1build3                       deb                          
libvorbisfile3                                   1.3.7-1build3                       deb                          
libvpx9                                          1.14.0-1ubuntu2.1                   deb                          
libvulkan1                                       1.3.275.0-1build1                   deb                          
libwayland-client0                               1.22.0-2.1build1                    deb                          
libwayland-egl1                                  1.22.0-2.1build1                    deb                          
libwayland-server0                               1.22.0-2.1build1                    deb                          
libwebp7                                         1.3.2-0.4build3                     deb                          
libwebpdemux2                                    1.3.2-0.4build3                     deb                          
libwebpmux3                                      1.3.2-0.4build3                     deb                          
libx11-6                                         2:1.8.7-1build1                     deb                          
libx11-data                                      2:1.8.7-1build1                     deb                          
libx11-xcb1                                      2:1.8.7-1build1                     deb                          
libx264-164                                      2:0.164.3108+git31e19f9-1           deb                          
libx265-199                                      3.5-2build1                         deb                          
libxau6                                          1:1.0.9-1build6                     deb                          
libxcb-dri2-0                                    1.15-1ubuntu2                       deb                          
libxcb-dri3-0                                    1.15-1ubuntu2                       deb                          
libxcb-glx0                                      1.15-1ubuntu2                       deb                          
libxcb-present0                                  1.15-1ubuntu2                       deb                          
libxcb-randr0                                    1.15-1ubuntu2                       deb                          
libxcb-render0                                   1.15-1ubuntu2                       deb                          
libxcb-shm0                                      1.15-1ubuntu2                       deb                          
libxcb-sync1                                     1.15-1ubuntu2                       deb                          
libxcb-xfixes0                                   1.15-1ubuntu2                       deb                          
libxcb-xkb1                                      1.15-1ubuntu2                       deb                          
libxcb1                                          1.15-1ubuntu2                       deb                          
libxdmcp6                                        1:1.1.3-0ubuntu6                    deb                          
libxext6                                         2:1.3.4-1build2                     deb                          
libxfixes3                                       1:6.0.0-2build1                     deb                          
libxkbcommon-x11-0                               1.6.0-1build1                       deb                          
libxkbcommon0                                    1.6.0-1build1                       deb                          
libxml2                                          2.9.14+dfsg-1.3ubuntu3              deb                          
libxrender1                                      1:0.9.10-1.1build1                  deb                          
libxshmfence1                                    1.3-1build5                         deb                          
libxxf86vm1                                      1:1.1.4-1build4                     deb                          
libxxhash0                                       0.8.2-2build1                       deb                          
libzstd1                                         1.5.5+dfsg2-2build1.1               deb                          
libzvbi-common                                   0.2.42-2                            deb                          
libzvbi0t64                                      0.2.42-2                            deb                          
lilconfig                                        2.1.0                               npm                          
lilconfig                                        3.1.1                               npm                          
lines-and-columns                                1.2.4                               npm                          
locales                                          2.39-0ubuntu8.3                     deb                          
lodash                                           4.17.21                             npm                          
lodash-es                                        4.17.21                             npm                          
lodash.camelcase                                 4.3.0                               npm                          
lodash.defaults                                  4.2.0                               npm                          
lodash.isarguments                               3.1.0                               npm                          
lodash.merge                                     4.6.2                               npm                          
log-symbols                                      4.1.0                               npm                          
login                                            1:4.13+dfsg1-4ubuntu3               deb                          
logsave                                          1.47.0-2.4~exp1ubuntu4              deb                          
long                                             5.2.3                               npm                          
loose-envify                                     1.4.0                               npm                          
lru-cache                                        10.2.0                              npm                          
lru-cache                                        10.2.2                              npm                          
lru-cache                                        5.1.1                               npm                          
lru-cache                                        6.0.0                               npm                          
luxon                                            3.4.4                               npm                          
luxon                                            3.5.0                               npm                          
make-dir                                         3.1.0                               npm                          
make-fetch-happen                                13.0.1                              npm                          
markdown-it-py                                   3.0.0                               python                       
marked                                           7.0.4                               npm                          
matplotlib                                       3.8.2                               python                       
mawk                                             1.3.4.20240123-1build1              deb                          
md-to-react-email                                5.0.2                               npm                          
mdurl                                            0.1.2                               python                       
media-typer                                      0.3.0                               npm                          
media-types                                      10.1.0                              deb                          
merge-descriptors                                1.0.1                               npm                          
merge2                                           1.4.1                               npm        (+1 duplicate)    
mesa-utils                                       9.0.0-2                             deb                          
mesa-utils-bin                                   9.0.0-2                             deb                          
mesa-va-drivers                                  24.0.9-0ubuntu0.1                   deb                          
mesa-vulkan-drivers                              24.0.9-0ubuntu0.1                   deb                          
methods                                          1.1.2                               npm                          
micromatch                                       4.0.5                               npm        (+1 duplicate)    
mime                                             1.6.0                               npm                          
mime-db                                          1.52.0                              npm                          
mime-types                                       2.1.35                              npm                          
mimic-fn                                         2.1.0                               npm                          
minimatch                                        3.1.2                               npm                          
minimatch                                        5.1.6                               npm        (+1 duplicate)    
minimatch                                        9.0.1                               npm                          
minimatch                                        9.0.4                               npm                          
minimatch                                        9.0.5                               npm        (+1 duplicate)    
minimist                                         1.2.8                               npm                          
minipass                                         3.3.6                               npm        (+6 duplicates)   
minipass                                         5.0.0                               npm        (+1 duplicate)    
minipass                                         7.1.2                               npm        (+1 duplicate)    
minipass-collect                                 2.0.1                               npm                          
minipass-fetch                                   3.0.5                               npm                          
minipass-flush                                   1.0.5                               npm                          
minipass-pipeline                                1.2.4                               npm                          
minipass-sized                                   1.0.3                               npm                          
minizlib                                         2.1.2                               npm        (+1 duplicate)    
mkdirp                                           0.5.6                               npm                          
mkdirp                                           1.0.4                               npm        (+1 duplicate)    
mkdirp                                           2.1.6                               npm        (+1 duplicate)    
module-details-from-path                         1.0.3                               npm                          
monorepo-symlink-test                            0.0.0                               npm                          
more-itertools                                   10.4.0                              python                       
mount                                            2.39.3-9ubuntu6                     deb                          
mpmath                                           1.3.0                               python                       
mrmime                                           2.0.0                               npm                          
ms                                               2.0.0                               npm        (+3 duplicates)   
ms                                               2.1.2                               npm        (+1 duplicate)    
ms                                               2.1.3                               npm        (+1 duplicate)    
msgpack                                          1.0.8                               python                       
msgpackr                                         1.10.1                              npm                          
multer                                           1.4.4-lts.1                         npm                          
mute-stream                                      0.0.8                               npm                          
mute-stream                                      1.0.0                               npm                          
mylib                                            0.0.0                               npm                          
mz                                               2.7.0                               npm                          
nanoid                                           3.3.7                               npm                          
ncurses-base                                     6.4+20240113-1ubuntu2               deb                          
ncurses-bin                                      6.4+20240113-1ubuntu2               deb                          
negotiator                                       0.6.3                               npm        (+1 duplicate)    
neo-async                                        2.6.2                               npm                          
nest-commander                                   3.15.0                              npm                          
nestjs-cls                                       4.4.1                               npm                          
nestjs-otel                                      6.1.1                               npm                          
netbase                                          6.4                                 deb                          
netcat-openbsd                                   1.226-1ubuntu2                      deb                          
networkx                                         3.2.1                               python                       
next                                             14.2.3                              npm                          
node-abort-controller                            3.1.1                               npm                          
node-addon-api                                   5.1.0                               npm                          
node-fetch                                       2.7.0                               npm                          
node-gyp                                         10.1.0                              npm                          
node-releases                                    2.0.14                              npm                          
nodejs                                           20.17.0-1nodesource1                deb                          
nodemailer                                       6.9.14                              npm                          
nopt                                             5.0.0                               npm                          
nopt                                             7.2.0                               npm                          
nopt                                             7.2.1                               npm                          
normalize-package-data                           6.0.2                               npm                          
normalize-path                                   3.0.0                               npm                          
notepack.io                                      3.0.1                               npm                          
npm                                              10.8.2                              npm                          
npm-audit-report                                 5.0.0                               npm                          
npm-bundled                                      3.0.1                               npm                          
npm-install-checks                               6.3.0                               npm                          
npm-normalize-package-bin                        3.0.1                               npm                          
npm-package-arg                                  11.0.2                              npm                          
npm-packlist                                     8.0.2                               npm                          
npm-pick-manifest                                9.1.0                               npm                          
npm-profile                                      10.0.0                              npm                          
npm-registry-fetch                               17.1.0                              npm                          
npm-user-validate                                2.0.1                               npm                          
npmlog                                           5.0.1                               npm                          
numpy                                            1.26.4                              python                       
nw-pre-gyp-module-test                           0.0.1                               npm                          
object-assign                                    4.1.1                               npm                          
object-hash                                      2.2.0                               npm                          
object-hash                                      3.0.0                               npm                          
object-inspect                                   1.12.3                              npm                          
obuf                                             1.1.2                               npm                          
ocl-icd-libopencl1                               2.3.2-1build1                       deb                          
oidc-token-hash                                  5.0.3                               npm                          
on-finished                                      2.4.1                               npm                          
on-headers                                       1.0.2                               npm                          
once                                             1.4.0                               npm                          
onetime                                          5.1.2                               npm                          
onnx                                             1.16.0                              python                       
onnxruntime                                      1.19.0                              python                       
opencv-python-headless                           4.10.0.84                           python                       
openid-client                                    5.6.5                               npm                          
openssl                                          3.0.13-0ubuntu3.2                   deb                          
ora                                              5.4.1                               npm                          
orjson                                           3.10.7                              python                       
os-tmpdir                                        1.0.2                               npm                          
p-map                                            4.0.0                               npm                          
package-json-from-dist                           1.0.0                               npm        (+1 duplicate)    
packaging                                        23.2                                python                       
packaging                                        24.1                                python                       
pacote                                           18.0.6                              npm                          
parent-module                                    1.0.1                               npm                          
parse-conflict-json                              3.0.1                               npm                          
parse-json                                       5.2.0                               npm                          
parse5                                           5.1.1                               npm                          
parse5                                           6.0.1                               npm                          
parse5-htmlparser2-tree-adapter                  6.0.1                               npm                          
parseley                                         0.12.1                              npm                          
parseurl                                         1.3.3                               npm                          
passwd                                           1:4.13+dfsg1-4ubuntu3               deb                          
path-is-absolute                                 1.0.1                               npm                          
path-key                                         3.1.1                               npm        (+1 duplicate)    
path-parse                                       1.0.7                               npm                          
path-scurry                                      1.11.1                              npm        (+1 duplicate)    
path-source                                      0.1.3                               npm                          
path-to-regexp                                   0.1.7                               npm                          
path-to-regexp                                   3.2.0                               npm                          
path-type                                        4.0.0                               npm                          
pbf                                              3.2.1                               npm                          
peberminta                                       0.9.0                               npm                          
perl                                             5.38.2-3.2build2                    deb                          
perl-base                                        5.38.2-3.2build2                    deb                          
perl-modules-5.38                                5.38.2-3.2build2                    deb                          
pexpect                                          4.9.0                               python                       
pg                                               8.12.0                              npm                          
pg-connection-string                             2.6.4                               npm                          
pg-int8                                          1.0.1                               npm                          
pg-numeric                                       1.0.2                               npm                          
pg-pool                                          3.6.2                               npm                          
pg-protocol                                      1.6.1                               npm                          
pg-types                                         2.2.0                               npm                          
pg-types                                         4.0.1                               npm                          
pgpass                                           1.0.5                               npm                          
picocolors                                       1.0.0                               npm                          
picomatch                                        2.3.1                               npm        (+3 duplicates)   
picomatch                                        4.0.2                               npm                          
pify                                             2.3.0                               npm                          
pillow                                           10.4.0                              python                       
pinentry-curses                                  1.2.1-3ubuntu5                      deb                          
pip                                              24.0                                python                       
pirates                                          4.0.6                               npm                          
pkginfo                                          1.11.1                              python                       
platformdirs                                     4.2.2                               python                       
poetry                                           1.8.3                               python                       
poetry-core                                      1.9.0                               python                       
poetry-plugin-export                             1.8.0                               python                       
postcss                                          8.4.31                              npm                          
postcss                                          8.4.38                              npm                          
postcss-import                                   15.1.0                              npm                          
postcss-js                                       4.0.1                               npm                          
postcss-load-config                              4.0.2                               npm                          
postcss-nested                                   6.0.1                               npm                          
postcss-selector-parser                          6.0.16                              npm                          
postcss-selector-parser                          6.1.0                               npm                          
postcss-value-parser                             4.2.0                               npm                          
postgres-array                                   2.0.0                               npm                          
postgres-array                                   3.0.2                               npm                          
postgres-bytea                                   1.0.0                               npm                          
postgres-bytea                                   3.0.0                               npm                          
postgres-date                                    1.0.7                               npm                          
postgres-date                                    2.0.1                               npm                          
postgres-interval                                1.2.0                               npm                          
postgres-interval                                3.0.0                               npm                          
postgres-range                                   1.1.3                               npm                          
prettier                                         3.3.3                               npm                          
prettytable                                      3.9.0                               python                       
prismjs                                          1.29.0                              npm                          
proc-log                                         3.0.0                               npm                          
proc-log                                         4.2.0                               npm                          
process                                          0.11.10                             npm                          
process-nextick-args                             2.0.1                               npm                          
procps                                           2:4.0.4-4ubuntu3                    deb                          
proggy                                           2.0.0                               npm                          
promise-all-reject-late                          1.0.1                               npm                          
promise-call-limit                               3.0.1                               npm                          
promise-inflight                                 1.0.1                               npm                          
promise-retry                                    2.0.1                               npm                          
promzard                                         1.0.2                               npm                          
proto-list                                       1.2.4                               npm                          
protobuf                                         4.25.2                              python                       
protobufjs                                       7.3.2                               npm                          
protocol-buffers-schema                          3.6.0                               npm                          
proxy-addr                                       2.0.7                               npm                          
ptyprocess                                       0.7.0                               python                       
publicsuffix                                     20231001.0357-0.1                   deb                          
pycparser                                        2.22                                python                       
pydantic                                         1.10.18                             python                       
pygments                                         2.17.2                              python                       
pyparsing                                        3.1.1                               python                       
pyproject-hooks                                  1.1.0                               python                       
python-dateutil                                  2.8.2                               python                       
python-dotenv                                    1.0.0                               python                       
python-multipart                                 0.0.9                               python                       
python3                                          3.12.3-0ubuntu2                     deb                          
python3-minimal                                  3.12.3-0ubuntu2                     deb                          
python3.12                                       3.12.3-1ubuntu0.1                   deb                          
python3.12-minimal                               3.12.3-1ubuntu0.1                   deb                          
pyyaml                                           6.0.1                               python                       
qrcode-terminal                                  0.12.0                              npm                          
qs                                               6.11.0                              npm                          
qudida                                           0.0.4                               python                       
queue-microtask                                  1.2.3                               npm        (+1 duplicate)    
queue-tick                                       1.0.1                               npm                          
range-parser                                     1.2.1                               npm                          
rapidfuzz                                        3.9.7                               python                       
raw-body                                         2.5.2                               npm                          
react                                            18.3.1                              npm                          
react-dom                                        18.3.1                              npm                          
react-email                                      3.0.1                               npm                          
react-is                                         18.2.0                              npm                          
react-promise-suspense                           0.3.4                               npm                          
react-refresh                                    0.12.0                              npm                          
read                                             3.0.1                               npm                          
read-cache                                       1.0.0                               npm                          
read-cmd-shim                                    4.0.0                               npm                          
read-package-json-fast                           3.0.2                               npm                          
readable-stream                                  2.3.8                               npm        (+1 duplicate)    
readable-stream                                  3.6.2                               npm                          
readable-stream                                  4.5.2                               npm        (+4 duplicates)   
readdir-glob                                     1.1.3                               npm                          
readdirp                                         3.6.0                               npm                          
readline-common                                  8.2-4build1                         deb                          
redis-errors                                     1.2.0                               npm                          
redis-parser                                     3.0.0                               npm                          
reflect-metadata                                 0.2.2                               npm                          
regenerator-runtime                              0.13.4                              npm                          
requests                                         2.32.3                              python     (+1 duplicate)    
requests-toolbelt                                1.0.0                               python                       
require-directory                                2.1.1                               npm                          
require-in-the-middle                            7.2.0                               npm                          
resolve                                          1.22.6                              npm                          
resolve-from                                     4.0.0                               npm                          
resolve-protobuf-schema                          2.1.0                               npm                          
response-time                                    2.3.2                               npm                          
restore-cursor                                   3.1.0                               npm                          
retry                                            0.12.0                              npm                          
reusify                                          1.0.4                               npm        (+1 duplicate)    
rich                                             13.7.1                              python                       
rimraf                                           3.0.2                               npm                          
run-async                                        2.4.1                               npm                          
run-parallel                                     1.2.0                               npm        (+1 duplicate)    
rxjs                                             7.8.1                               npm                          
safe-buffer                                      5.1.2                               npm        (+1 duplicate)    
safe-buffer                                      5.2.1                               npm                          
safer-buffer                                     2.1.2                               npm        (+1 duplicate)    
sanitize-filename                                1.6.3                               npm                          
scheduler                                        0.23.2                              npm                          
scikit-image                                     0.22.0                              python                       
scikit-learn                                     1.3.2                               python                       
scipy                                            1.11.4                              python                       
secretstorage                                    3.3.3                               python                       
sed                                              4.9-2build1                         deb                          
selderee                                         0.11.0                              npm                          
semver                                           6.3.1                               npm        (+2 duplicates)   
semver                                           7.6.2                               npm                          
semver                                           7.6.3                               npm                          
send                                             0.18.0                              npm                          
sensible-utils                                   0.0.22                              deb                          
serve-static                                     1.15.0                              npm                          
server-only                                      0.0.1                               npm                          
set-blocking                                     2.0.0                               npm                          
set-function-length                              1.2.1                               npm                          
setprototypeof                                   1.2.0                               npm                          
setuptools                                       70.3.0                              python                       
sha.js                                           2.4.11                              npm                          
shapefile                                        0.6.6                               npm                          
shared-mime-info                                 2.4-4                               deb                          
sharp                                            0.33.5                              npm                          
shebang-command                                  2.0.0                               npm        (+1 duplicate)    
shebang-regex                                    3.0.0                               npm        (+1 duplicate)    
shellingham                                      1.5.4                               python                       
shimmer                                          1.2.1                               npm                          
side-channel                                     1.0.4                               npm                          
signal-exit                                      3.0.7                               npm        (+1 duplicate)    
signal-exit                                      4.1.0                               npm        (+1 duplicate)    
sigstore                                         2.3.1                               npm                          
simple-swizzle                                   0.2.2                               npm                          
sirv                                             2.0.4                               npm                          
six                                              1.16.0                              python                       
slice-source                                     0.4.1                               npm                          
smart-buffer                                     4.2.0                               npm                          
sniffio                                          1.3.0                               python                       
socket.io                                        4.7.5                               npm                          
socket.io-adapter                                2.5.5                               npm                          
socket.io-parser                                 4.2.4                               npm                          
socks                                            2.8.3                               npm                          
socks-proxy-agent                                8.0.4                               npm                          
source-map                                       0.6.1                               npm                          
source-map-js                                    1.2.0                               npm                          
spdx-correct                                     3.2.0                               npm                          
