NAME                                VERSION                                  TYPE   
libsphinxbase3                      0.8+5prealpha+1-13build1                 deb     
libsqlite3-0                        3.37.2-2ubuntu0.1                        deb     
libsratom-0-0                       0.6.8-1                                  deb     
libsrt1.4-gnutls                    1.4.4-4                                  deb     
libss2                              1.46.5-2ubuntu1.1                        deb     
libssh-4                            0.9.6-2build1                            deb     
libssh-gcrypt-4                     0.9.6-2build1                            deb     
libssl3                             3.0.2-0ubuntu1.8                         deb     
libstdc++6                          12.1.0-2ubuntu1~22.04                    deb     
libswresample3                      7:4.4.2-0ubuntu0.22.04.1                 deb     
libswscale5                         7:4.4.2-0ubuntu0.22.04.1                 deb     
libsystemd0                         249.11-0ubuntu3.7                        deb     
libsz2                              1.0.6-1                                  deb     
libtasn1-6                          4.18.0-4build1                           deb     
libthai-data                        0.1.29-1build1                           deb     
libthai0                            0.1.29-1build1                           deb     
libtheora0                          1.1.1+dfsg.1-15ubuntu4                   deb     
libtiff5                            4.3.0-6ubuntu0.4                         deb     
libtinfo6                           6.3-2                                    deb     
libtirpc-common                     1.3.2-2ubuntu0.1                         deb     
libtirpc3                           1.3.2-2ubuntu0.1                         deb     
libtwolame0                         0.4.0-2build2                            deb     
libudev1                            249.11-0ubuntu3.7                        deb     
libudfread0                         1.1.2-1                                  deb     
libunistring2                       1.0-1                                    deb     
libusb-1.0-0                        2:1.0.25-1ubuntu2                        deb     
libuuid1                            2.37.2-4ubuntu3                          deb     
libva-drm2                          2.14.0-1                                 deb     
libva-x11-2                         2.14.0-1                                 deb     
libva2                              2.14.0-1                                 deb     
libvdpau1                           1.4-3build2                              deb     
libvidstab1.1                       1.1.0-2                                  deb     
libvips42                           8.12.1-1build1                           deb     
libvorbis0a                         1.3.7-1build2                            deb     
libvorbisenc2                       1.3.7-1build2                            deb     
libvorbisfile3                      1.3.7-1build2                            deb     
libvpx7                             1.11.0-2ubuntu2                          deb     
libwayland-client0                  1.20.0-1ubuntu0.1                        deb     
libwayland-cursor0                  1.20.0-1ubuntu0.1                        deb     
libwayland-egl1                     1.20.0-1ubuntu0.1                        deb     
libwayland-server0                  1.20.0-1ubuntu0.1                        deb     
libwebp7                            1.2.2-2                                  deb     
libwebpdemux2                       1.2.2-2                                  deb     
libwebpmux3                         1.2.2-2                                  deb     
libx11-6                            2:1.7.5-1                                deb     
libx11-data                         2:1.7.5-1                                deb     
libx11-xcb1                         2:1.7.5-1                                deb     
libx264-163                         2:0.163.3060+git5db6aa6-2build1          deb     
libx265-199                         3.5-2                                    deb     
libxau6                             1:1.0.9-1build5                          deb     
libxcb-dri2-0                       1.14-3ubuntu3                            deb     
libxcb-dri3-0                       1.14-3ubuntu3                            deb     
libxcb-glx0                         1.14-3ubuntu3                            deb     
libxcb-present0                     1.14-3ubuntu3                            deb     
libxcb-render0                      1.14-3ubuntu3                            deb     
libxcb-shape0                       1.14-3ubuntu3                            deb     
libxcb-shm0                         1.14-3ubuntu3                            deb     
libxcb-sync1                        1.14-3ubuntu3                            deb     
libxcb-xfixes0                      1.14-3ubuntu3                            deb     
libxcb1                             1.14-3ubuntu3                            deb     
libxcursor1                         1:1.2.0-2build4                          deb     
libxdmcp6                           1:1.1.3-0ubuntu5                         deb     
libxext6                            2:1.3.4-1build1                          deb     
libxfixes3                          1:6.0.0-1                                deb     
libxi6                              2:1.8-1build1                            deb     
libxinerama1                        2:1.1.4-3                                deb     
libxkbcommon0                       1.4.0-1                                  deb     
libxml2                             2.9.13+dfsg-1ubuntu0.2                   deb     
libxpm4                             1:3.5.12-1ubuntu0.22.04.1                deb     
libxrandr2                          2:1.5.2-1build1                          deb     
libxrender1                         1:0.9.10-1build4                         deb     
libxshmfence1                       1.3-1build4                              deb     
libxslt1.1                          1.1.34-4ubuntu0.22.04.1                  deb     
libxss1                             1:1.2.3-1build2                          deb     
libxtables12                        1.8.7-1ubuntu5                           deb     
libxv1                              2:1.0.11-1build2                         deb     
libxvidcore4                        2:1.3.7-1                                deb     
libxxf86vm1                         1:1.1.4-1build3                          deb     
libxxhash0                          0.8.1-1                                  deb     
libzimg2                            3.0.3+ds1-1                              deb     
libzmq5                             4.3.4-2                                  deb     
libzstd1                            1.4.8+dfsg-3build1                       deb     
libzvbi-common                      0.2.35-19                                deb     
libzvbi0                            0.2.35-19                                deb     
lines-and-columns                   1.2.4                                    npm     
local-reverse-geocoder              0.12.5                                   npm     
locales                             2.35-0ubuntu3.1                          deb     
lodash                              4.17.21                                  npm     
lodash-es                           4.17.21                                  npm     
lodash.defaults                     4.2.0                                    npm     
lodash.difference                   4.5.0                                    npm     
lodash.flatten                      4.4.0                                    npm     
lodash.isarguments                  3.1.0                                    npm     
lodash.isplainobject                4.0.6                                    npm     
lodash.union                        4.6.0                                    npm     
log-symbols                         4.1.0                                    npm     
login                               1:4.8.1-2ubuntu2.1                       deb     
loglevel                            1.8.1                                    npm     
logsave                             1.46.5-2ubuntu1.1                        deb     
lru-cache                           6.0.0                                    npm     
lru-cache                           7.13.2                                   npm     
lsb-base                            11.1.0ubuntu4                            deb     
luxon                               1.28.1                                   npm     
luxon                               3.2.1                                    npm     
luxon                               3.3.0                                    npm     
make-dir                            3.1.0                                    npm     
make-fetch-happen                   10.2.1                                   npm     
mawk                                1.3.4.20200120-3                         deb     
media-typer                         0.3.0                                    npm     
media-types                         7.0.0                                    deb     
merge-descriptors                   1.0.1                                    npm     
methods                             1.1.2                                    npm     
mime                                1.6.0                                    npm     
mime-db                             1.51.0                                   npm     
mime-db                             1.52.0                                   npm     
mime-types                          2.1.34                                   npm     
mime-types                          2.1.35                                   npm     
mimic-fn                            2.1.0                                    npm     
mimic-response                      2.1.0                                    npm     
minimatch                           3.1.2                                    npm     
minimatch                           5.1.0                                    npm     
minimatch                           5.1.6                                    npm     
minimist                            1.2.6                                    npm     
minimist                            1.2.8                                    npm     
minipass                            3.1.6                                    npm     
minipass                            3.3.4                                    npm     
minipass-collect                    1.0.2                                    npm     
minipass-fetch                      2.1.1                                    npm     
minipass-flush                      1.0.5                                    npm     
minipass-json-stream                1.0.1                                    npm     
minipass-pipeline                   1.2.4                                    npm     
minipass-sized                      1.0.3                                    npm     
minizlib                            2.1.2                                    npm     
mkdirp                              0.5.6                                    npm     
mkdirp                              1.0.4                                    npm     
mkdirp                              2.1.6                                    npm     
mkdirp-classic                      0.5.3                                    npm     
mkdirp-infer-owner                  2.0.0                                    npm     
mount                               2.37.2-4ubuntu3                          deb     
mpmath                              1.3.0                                    python  
ms                                  2.0.0                                    npm     
ms                                  2.1.2                                    npm     
ms                                  2.1.3                                    npm     
msgpackr                            1.5.4                                    npm     
multer                              1.4.4-lts.1                              npm     
mute-stream                         0.0.8                                    npm     
mv                                  2.1.1                                    npm     
mz                                  2.7.0                                    npm     
nan                                 2.15.0                                   npm     
napi-build-utils                    1.0.2                                    npm     
ncp                                 2.0.0                                    npm     
ncurses-base                        6.3-2                                    deb     
ncurses-bin                         6.3-2                                    deb     
negotiator                          0.6.3                                    npm     
neo-async                           2.6.2                                    npm     
nest-commander                      3.3.0                                    npm     
netcat                              1.218-4ubuntu1                           deb     
netcat-openbsd                      1.218-4ubuntu1                           deb     
networkx                            3.1                                      python  
nginx                               1.18.0-6ubuntu14.3                       deb     
nginx-common                        1.18.0-6ubuntu14.3                       deb     
nginx-core                          1.18.0-6ubuntu14.3                       deb     
nltk                                3.8.1                                    python  
node                                16.19.1                                  binary  
node-abi                            2.30.1                                   npm     
node-addon-api                      3.2.1                                    npm     
node-fetch                          2.6.7                                    npm     
node-gyp                            9.1.0                                    npm     
nodejs                              16.19.1-deb-1nodesource1                 deb     
nopt                                5.0.0                                    npm     
nopt                                6.0.0                                    npm     
normalize-package-data              4.0.1                                    npm     
normalize-path                      3.0.0                                    npm     
notepack.io                         3.0.1                                    npm     
npm                                 8.19.3                                   npm     
npm-audit-report                    3.0.0                                    npm     
npm-bundled                         1.1.2                                    npm     
npm-bundled                         2.0.1                                    npm     
npm-init                            0.0.0                                    npm     
npm-install-checks                  5.0.0                                    npm     
npm-normalize-package-bin           1.0.1                                    npm     
npm-normalize-package-bin           2.0.0                                    npm     
npm-package-arg                     9.1.0                                    npm     
npm-packlist                        5.1.3                                    npm     
npm-pick-manifest                   7.0.2                                    npm     
npm-profile                         6.2.1                                    npm     
npm-registry-fetch                  13.3.1                                   npm     
npm-user-validate                   1.0.1                                    npm     
npmlog                              4.1.2                                    npm     
npmlog                              6.0.2                                    npm     
number-is-nan                       1.0.1                                    npm     
numpy                               1.24.2                                   python  
nw-pre-gyp-module-test              0.0.1                                    npm     
oauth-sign                          0.9.0                                    npm     
object-assign                       4.1.1                                    npm     
object-hash                         2.2.0                                    npm     
object-hash                         3.0.0                                    npm     
object-inspect                      1.12.0                                   npm     
ocl-icd-libopencl1                  2.2.14-3                                 deb     
oidc-token-hash                     5.0.1                                    npm     
on-finished                         2.4.1                                    npm     
once                                1.4.0                                    npm     
onetime                             5.1.2                                    npm     
opener                              1.5.2                                    npm     
openid-client                       5.2.1                                    npm     
openssl                             3.0.2-0ubuntu1.8                         deb     
ora                                 5.4.1                                    npm     
os-tmpdir                           1.0.2                                    npm     
p-finally                           1.0.0                                    npm     
p-map                               4.0.0                                    npm     
p-timeout                           3.2.0                                    npm     
packaging                           23.1                                     python  
packet-reader                       1.0.0                                    npm     
pacote                              13.6.2                                   npm     
parent-module                       1.0.1                                    npm     
parse-conflict-json                 2.0.2                                    npm     
parse-json                          5.2.0                                    npm     
parse5                              5.1.1                                    npm     
parse5                              6.0.1                                    npm     
parse5-htmlparser2-tree-adapter     6.0.1                                    npm     
parseurl                            1.3.3                                    npm     
passwd                              1:4.8.1-2ubuntu2.1                       deb     
path-is-absolute                    1.0.1                                    npm     
path-to-regexp                      0.1.7                                    npm     
path-to-regexp                      3.2.0                                    npm     
path-type                           4.0.0                                    npm     
performance-now                     2.1.0                                    npm     
perl                                5.34.0-3ubuntu1.1                        deb     
perl-base                           5.34.0-3ubuntu1.1                        deb     
perl-modules-5.34                   5.34.0-3ubuntu1.1                        deb     
pg                                  8.8.0                                    npm     
pg-connection-string                2.5.0                                    npm     
pg-int8                             1.0.1                                    npm     
pg-pool                             3.5.2                                    npm     
pg-protocol                         1.5.0                                    npm     
pg-types                            2.2.0                                    npm     
pgpass                              1.0.5                                    npm     
pinentry-curses                     1.1.1-1build2                            deb     
pip                                 22.0.2                                   python  
postcss-selector-parser             6.0.10                                   npm     
postgres-array                      2.0.0                                    npm     
postgres-bytea                      1.0.0                                    npm     
postgres-date                       1.0.7                                    npm     
postgres-interval                   1.2.0                                    npm     
prebuild-install                    6.1.4                                    npm     
proc-log                            2.0.1                                    npm     
process-nextick-args                2.0.1                                    npm     
procps                              2:3.3.17-6ubuntu2                        deb     
promise-all-reject-late             1.0.1                                    npm     
promise-call-limit                  1.0.1                                    npm     
promise-inflight                    1.0.1                                    npm     
promise-retry                       2.0.1                                    npm     
promzard                            0.3.0                                    npm     
proxy-addr                          2.0.7                                    npm     
psl                                 1.8.0                                    npm     
publicsuffix                        20211207.1025-1                          deb     
pump                                3.0.0                                    npm     
punycode                            2.1.1                                    npm     
python                              3.10.6                                   binary  
python3                             3.10.6-1~22.04                           deb     
python3-distutils                   3.10.6-1~22.04                           deb     
python3-lib2to3                     3.10.6-1~22.04                           deb     
python3-minimal                     3.10.6-1~22.04                           deb     
python3-pip                         22.0.2+dfsg-1ubuntu0.2                   deb     
python3-pkg-resources               59.6.0-1.2ubuntu0.22.04.1                deb     
python3-setuptools                  59.6.0-1.2ubuntu0.22.04.1                deb     
python3-wheel                       0.37.1-2ubuntu0.22.04.1                  deb     
python3.10                          3.10.6-1~22.04.2ubuntu1                  deb     
python3.10-minimal                  3.10.6-1~22.04.2ubuntu1                  deb     
qrcode-terminal                     0.12.0                                   npm     
qs                                  6.11.0                                   npm     
qs                                  6.5.3                                    npm     
range-parser                        1.2.1                                    npm     
raw-body                            2.5.1                                    npm     
rc                                  1.2.8                                    npm     
read                                1.0.7                                    npm     
read-cmd-shim                       3.0.0                                    npm     
read-package-json                   5.0.2                                    npm     
read-package-json-fast              2.0.3                                    npm     
readable-stream                     2.3.7                                    npm     
readable-stream                     3.6.0                                    npm     
readdir-glob                        1.1.2                                    npm     
readdir-scoped-modules              1.1.0                                    npm     
readline-common                     8.1.2-1                                  deb     
redis-errors                        1.2.0                                    npm     
redis-parser                        3.0.0                                    npm     
reflect-metadata                    0.1.13                                   npm     
regenerator-runtime                 0.13.11                                  npm     
regex                               2023.3.23                                python  
request                             2.88.2                                   npm     
requests                            2.28.2                                   python  
require-directory                   2.1.1                                    npm     
resolve-from                        4.0.0                                    npm     
restore-cursor                      3.1.0                                    npm     
retry                               0.12.0                                   npm     
rimraf                              2.4.5                                    npm     
rimraf                              3.0.2                                    npm     
run-async                           2.4.1                                    npm     
rxjs                                7.8.0                                    npm     
safe-buffer                         5.1.2                                    npm     
safe-buffer                         5.2.1                                    npm     
safer-buffer                        2.1.2                                    npm     
sanitize-filename                   1.6.3                                    npm     
sax                                 1.2.4                                    npm     
scikit-learn                        1.2.2                                    python  
scipy                               1.10.1                                   python  
sed                                 4.8-1ubuntu2                             deb     
semver                              5.7.1                                    npm     
semver                              6.3.0                                    npm     
semver                              7.3.7                                    npm     
semver                              7.3.8                                    npm     
send                                0.18.0                                   npm     
sensible-utils                      0.0.17                                   deb     
sentence-transformers               2.2.2                                    python  
sentencepiece                       0.1.98                                   python  
serve-static                        1.15.0                                   npm     
set-blocking                        2.0.0                                    npm     
setprototypeof                      1.2.0                                    npm     
setuptools                          59.6.0                                   python  
sha.js                              2.4.11                                   npm     
shared-mime-info                    2.1-2                                    deb     
sharp                               0.28.3                                   npm     
side-channel                        1.0.4                                    npm     
signal-exit                         3.0.6                                    npm     
signal-exit                         3.0.7                                    npm     
simple-concat                       1.0.1                                    npm     
simple-get                          3.1.1                                    npm     
simple-swizzle                      0.2.2                                    npm     
smart-buffer                        4.2.0                                    npm     
socket.io                           4.5.3                                    npm     
socket.io-adapter                   2.4.0                                    npm     
socket.io-client                    4.4.0                                    npm     
socket.io-client                    4.6.1                                    npm     
socket.io-parser                    4.2.1                                    npm     
socket.io-parser                    4.2.2                                    npm     
socks                               2.7.0                                    npm     
socks-proxy-agent                   7.0.0                                    npm     
source-map                          0.6.1                                    npm     
spdx-correct                        3.1.1                                    npm     
spdx-exceptions                     2.3.0                                    npm     
spdx-expression-parse               3.0.1                                    npm     
spdx-license-ids                    3.0.11                                   npm     
split2                              4.1.0                                    npm     
sshpk                               1.17.0                                   npm     
ssri                                9.0.1                                    npm     
standard-as-callback                2.1.0                                    npm     
statuses                            2.0.1                                    npm     
streamsearch                        1.1.0                                    npm     
string-width                        1.0.2                                    npm     
string-width                        4.2.3                                    npm     
string_decoder                      1.1.1                                    npm     
string_decoder                      1.3.0                                    npm     
strip-ansi                          3.0.1                                    npm     
strip-ansi                          6.0.1                                    npm     
strip-json-comments                 2.0.1                                    npm     
supports-color                      5.5.0                                    npm     
supports-color                      7.2.0                                    npm     
svelte                              3.58.0                                   npm     
svelte-local-storage-store          0.4.0                                    npm     
svelte-material-icons               3.0.4                                    npm     
swagger-ui-dist                     4.15.5                                   npm     
sympy                               1.12rc1                                  python  
sysvinit-utils                      3.01-1ubuntu1                            deb     
tar                                 1.34+dfsg-1ubuntu0.1.22.04.1             deb     
tar                                 6.1.11                                   npm     
tar-fs                              2.1.1                                    npm     
tar-stream                          2.2.0                                    npm     
text-table                          0.2.0                                    npm     
thenify                             3.3.1                                    npm     
thenify-all                         1.6.0                                    npm     
threadpoolctl                       3.1.0                                    python  
through                             2.3.8                                    npm     
tiny-relative-date                  1.3.0                                    npm     
tmp                                 0.0.33                                   npm     
toidentifier                        1.0.1                                    npm     
tokenizers                          0.13.3                                   python  
torch                               2.1.0.dev20230415+cpu                    python  
torchvision                         0.16.0.dev20230415+cpu                   python  
tough-cookie                        2.5.0                                    npm     
tqdm                                4.65.0                                   python  
tr46                                0.0.3                                    npm     
transformers                        4.28.1                                   python  
traverse                            0.3.9                                    npm     
treeverse                           2.0.0                                    npm     
truncate-utf8-bytes                 1.0.2                                    npm     
tslib                               2.4.1                                    npm     
tslib                               2.5.0                                    npm     
tunnel-agent                        0.6.0                                    npm     
tweetnacl                           0.14.5                                   npm     
type-fest                           0.21.3                                   npm     
type-is                             1.6.18                                   npm     
typedarray                          0.0.6                                    npm     
typeorm                             0.3.12                                   npm     
typesense                           1.5.3                                    npm     
typing_extensions                   4.5.0                                    python  
tzdata                              2022g-0ubuntu0.22.04.1                   deb     
ubuntu-keyring                      2021.03.26                               deb     
ucf                                 3.0043                                   deb     
uglify-js                           3.17.4                                   npm     
uid2                                1.0.0                                    npm     
unique-filename                     2.0.1                                    npm     
unique-slug                         3.0.0                                    npm     
unpipe                              1.0.0                                    npm     
unzip-stream                        0.3.1                                    npm     
uri-js                              4.4.1                                    npm     
urllib3                             1.26.15                                  python  
usrmerge                            25ubuntu2                                deb     
utf8-byte-length                    1.0.4                                    npm     
util-deprecate                      1.0.2                                    npm     
util-linux                          2.37.2-4ubuntu3                          deb     
utils-merge                         1.0.1                                    npm     
uuid                                3.4.0                                    npm     
uuid                                8.3.2                                    npm     
uuid                                9.0.0                                    npm     
validate-npm-package-license        3.0.4                                    npm     
validate-npm-package-name           4.0.0                                    npm     
validator                           13.7.0                                   npm     
vary                                1.1.2                                    npm     
verror                              1.10.0                                   npm     
walk-up-path                        1.0.0                                    npm     
wcwidth                             1.0.1                                    npm     
webidl-conversions                  3.0.1                                    npm     
whatwg-url                          5.0.0                                    npm     
wheel                               0.37.1                                   python  
which                               1.3.1                                    npm     
which                               2.0.2                                    npm     
wide-align                          1.1.5                                    npm     
wordwrap                            1.0.0                                    npm     
wrap-ansi                           7.0.0                                    npm     
wrappy                              1.0.2                                    npm     
write-file-atomic                   4.0.2                                    npm     
ws                                  8.11.0                                   npm     
ws                                  8.2.3                                    npm     
x11-common                          1:7.7+23ubuntu2                          deb     
xkb-data                            2.33-1                                   deb     
xml2js                              0.4.23                                   npm     
xmlbuilder                          11.0.1                                   npm     
xmlhttprequest-ssl                  2.0.0                                    npm     
xtend                               4.0.2                                    npm     
y18n                                5.0.8                                    npm     
yallist                             4.0.0                                    npm     
yaml                                1.10.2                                   npm     
yargs                               16.2.0                                   npm     
yargs                               17.7.1                                   npm     
yargs-parser                        20.2.9                                   npm     
yargs-parser                        21.1.1                                   npm     
zip-stream                          4.1.0                                    npm     
zlib1g                              1:1.2.11.dfsg-2ubuntu9.2                 deb     
