NAME                                VERSION                TYPE       
restore-cursor                      3.1.0                  npm         
retry                               0.12.0                 npm         
rgb                                 0.8.36                 rust-crate  
rimraf                              3.0.2                  npm         
run-async                           2.4.1                  npm         
rustix                              0.38.28                rust-crate  
rxjs                                7.8.1                  npm         
safe-buffer                         5.1.2                  npm         
safe-buffer                         5.2.1                  npm         
safer-buffer                        2.1.2                  npm         
sanitize-filename                   1.6.3                  npm         
scan_fmt                            0.2.6                  rust-crate  
scanelf                             1.3.7-r2               apk         
scopeguard                          1.2.0                  rust-crate  
sdl2                                2.28.5-r1              apk         
semver                              6.3.1                  npm         
semver                              7.5.4                  npm         
send                                0.18.0                 npm         
serd-libs                           0.32.2-r0              apk         
serve-static                        1.15.0                 npm         
set-blocking                        2.0.0                  npm         
set-function-length                 1.2.1                  npm         
setprototypeof                      1.2.0                  npm         
sha.js                              2.4.11                 npm         
shaderc                             2023.7-r0              apk         
shadow                              4.14.4-r0              apk         
shapefile                           0.6.6                  npm         
shared-mime-info                    2.4-r0                 apk         
sharp                               0.33.2                 npm         
shebang-command                     2.0.0                  npm         
shebang-regex                       3.0.0                  npm         
side-channel                        1.0.4                  npm         
signal-exit                         3.0.7                  npm         
signal-exit                         4.1.0                  npm         
signal-hook                         0.3.17                 rust-crate  
signal-hook-registry                1.4.1                  rust-crate  
sigstore                            2.2.0                  npm         
simd_helpers                        0.1.0                  rust-crate  
simple-swizzle                      0.2.2                  npm         
skalibs                             2.14.1.0-r0            apk         
slice-source                        0.4.1                  npm         
smart-buffer                        4.2.0                  npm         
socket.io                           4.7.4                  npm         
socket.io-adapter                   2.5.2                  npm         
socket.io-parser                    4.2.4                  npm         
socks                               2.7.1                  npm         
socks-proxy-agent                   8.0.2                  npm         
sord-libs                           0.16.16-r0             apk         
source-map                          0.6.1                  npm         
soxr                                0.1.3-r7               apk         
spdx-correct                        3.2.0                  npm         
spdx-exceptions                     2.3.0                  npm         
spdx-expression-parse               3.0.1                  npm         
spdx-license-ids                    3.0.16                 npm         
speexdsp                            1.2.1-r2               apk         
spirv-tools                         1.3.261.1-r0           apk         
split2                              4.2.0                  npm         
sratom                              0.6.16-r0              apk         
ssl_client                          1.36.1-r19             apk         
ssri                                10.0.5                 npm         
standard-as-callback                2.1.0                  npm         
statuses                            2.0.1                  npm         
stream-source                       0.3.5                  npm         
streamsearch                        1.1.0                  npm         
streamx                             2.15.1                 npm         
string-width                        4.2.3                  npm         
string-width                        5.1.2                  npm         
string_decoder                      1.1.1                  npm         
string_decoder                      1.3.0                  npm         
strip-ansi                          6.0.1                  npm         
strip-ansi                          7.1.0                  npm         
supports-color                      5.5.0                  npm         
supports-color                      7.2.0                  npm         
supports-color                      9.4.0                  npm         
swagger-ui-dist                     5.11.2                 npm         
syn                                 2.0.48                 rust-crate  
tap                                 1.0.1                  rust-crate  
tar                                 6.2.0                  npm         
tar-stream                          3.1.6                  npm         
tdb-libs                            1.4.9-r0               apk         
terminal_size                       0.3.0                  rust-crate  
text-encoding                       0.6.4                  npm         
text-table                          0.2.0                  npm         
thenify                             3.3.1                  npm         
thenify-all                         1.6.0                  npm         
thiserror                           1.0.56                 rust-crate  
thiserror-impl                      1.0.56                 rust-crate  
thread_local                        1.1.7                  rust-crate  
through                             2.3.8                  npm         
thumbhash                           0.1.1                  npm         
tiff                                4.6.0-r0               apk         
tiff-dev                            4.6.0-r0               apk         
tiny-relative-date                  1.3.0                  npm         
tmp                                 0.0.33                 npm         
to-regex-range                      5.0.1                  npm         
toidentifier                        1.0.1                  npm         
tr46                                0.0.3                  npm         
treeverse                           3.0.0                  npm         
truncate-utf8-bytes                 1.0.2                  npm         
tslib                               2.6.2                  npm         
tuf-js                              2.2.0                  npm         
type-fest                           0.21.3                 npm         
type-is                             1.6.18                 npm         
typedarray                          0.0.6                  npm         
typeorm                             0.3.20                 npm         
tzdata                              2024a-r1               apk         
ua-parser-js                        1.0.37                 npm         
uid                                 2.0.2                  npm         
undici-types                        5.26.5                 npm         
unicode-ident                       1.0.12                 rust-crate  
unicode-width                       0.1.11                 rust-crate  
unique-filename                     3.0.0                  npm         
unique-slug                         4.0.0                  npm         
unpipe                              1.0.0                  npm         
utf8-byte-length                    1.0.4                  npm         
utf8parse                           0.2.1                  rust-crate  
util-deprecate                      1.0.2                  npm         
utils-merge                         1.0.1                  npm         
utmps-libs                          0.1.2.2-r0             apk         
uuid                                9.0.1                  npm         
v4l-utils-libs                      1.24.1-r1              apk         
v_frame                             0.3.7                  rust-crate  
validate-npm-package-license        3.0.4                  npm         
validate-npm-package-name           5.0.0                  npm         
validator                           13.11.0                npm         
vary                                1.1.2                  npm         
vidstab                             1.1.1-r0               apk         
vips                                8.15.1-r1              apk         
vips-cpp                            8.15.1-r1              apk         
vips-heif                           8.15.1-r1              apk         
vips-jxl                            8.15.1-r1              apk         
vips-magick                         8.15.1-r1              apk         
vulkan-loader                       1.3.261.1-r0           apk         
walk-up-path                        3.0.1                  npm         
wayland-libs-client                 1.22.0-r4              apk         
wcwidth                             1.0.1                  npm         
webidl-conversions                  3.0.1                  npm         
whatwg-url                          5.0.0                  npm         
which                               1.3.1                  npm         
which                               2.0.2                  npm         
which                               4.0.0                  npm         
wide-align                          1.1.5                  npm         
wordwrap                            1.0.0                  npm         
wrap-ansi                           6.2.0                  npm         
wrap-ansi                           7.0.0                  npm         
wrap-ansi                           8.1.0                  npm         
wrappy                              1.0.2                  npm         
write-file-atomic                   5.0.1                  npm         
ws                                  8.11.0                 npm         
wyz                                 0.5.1                  rust-crate  
x264-libs                           0.164_git20231001-r0   apk         
x265-libs                           3.5-r4                 apk         
xtend                               4.0.2                  npm         
xvidcore                            1.3.7-r2               apk         
xz-libs                             5.4.6-r0               apk         
y18n                                5.0.8                  npm         
y4m                                 0.8.0                  rust-crate  
yallist                             4.0.0                  npm         
yargs                               16.2.0                 npm         
yargs                               17.7.2                 npm         
yargs-parser                        20.2.9                 npm         
yargs-parser                        21.1.1                 npm         
zimg                                3.0.5-r2               apk         
zip-stream                          5.0.1                  npm         
zix-libs                            0.4.2-r0               apk         
zlib                                1.3.1-r0               apk         
zlib-dev                            1.3.1-r0               apk         
zstd                                1.5.5-r8               apk         
zstd-dev                            1.5.5-r8               apk         
zstd-libs                           1.5.5-r8               apk         
